CVE,Package,Version,Severity,CVSS_Score,Description,Risk_Level,Recommendation,Timestamp
CVE-2024-0853,curl,8.5.0-2ubuntu10.6,HIGH,7.5,HSTS bypass vulnerability,HIGH,HSTS bypass vulnerability - update required,2025-09-12T12:41:39+00:00
CVE-2024-34064,dbus,1.14.10-4ubuntu4.1,HIGH,8.0,D-Bus service activation privilege escalation,HIGH,D-Bus privilege escalation - update required,2025-09-12T12:41:39+00:00
CVE-2024-34064,dbus-bin,1.14.10-4ubuntu4.1,HIGH,8.0,D-Bus service activation privilege escalation,HIGH,D-Bus privilege escalation - update required,2025-09-12T12:41:39+00:00
CVE-2024-34064,dbus-daemon,1.14.10-4ubuntu4.1,HIGH,8.0,D-Bus service activation privilege escalation,HIGH,D-Bus privilege escalation - update required,2025-09-12T12:41:39+00:00
CVE-2024-34064,dbus-session-bus-common,1.14.10-4ubuntu4.1,HIGH,8.0,D-Bus service activation privilege escalation,HIGH,D-Bus privilege escalation - update required,2025-09-12T12:41:39+00:00
CVE-2024-34064,dbus-system-bus-common,1.14.10-4ubuntu4.1,HIGH,8.0,D-Bus service activation privilege escalation,HIGH,D-Bus privilege escalation - update required,2025-09-12T12:41:39+00:00
CVE-2023-25652,git,1,HIGH,7.5,Git credential helper command injection,HIGH,Git credential helper vulnerability - update required,2025-09-12T12:41:39+00:00
CVE-2023-25652,git-man,1,HIGH,7.5,Git credential helper command injection,HIGH,Git credential helper vulnerability - update required,2025-09-12T12:41:39+00:00
CVE-2024-3094,liblzma-dev,amd64,CRITICAL,10.0,Backdoor in upstream xz/liblzma leading to ssh server compromise,CRITICAL,URGENT: Backdoor detected - immediate replacement required,2025-09-12T12:41:40+00:00
CVE-2024-3094,liblzma5,amd64,CRITICAL,10.0,Backdoor in upstream xz/liblzma leading to ssh server compromise,CRITICAL,URGENT: Backdoor detected - immediate replacement required,2025-09-12T12:41:40+00:00
CVE-2024-24806,libtiff6,amd64,MEDIUM,5.5,TIFF image processing buffer overflow,MEDIUM,TIFF buffer overflow - update recommended,2025-09-12T12:41:41+00:00
CVE-2024-25062,libxml2,amd64,HIGH,8.8,XML external entity processing vulnerability,HIGH,XML processing vulnerabilities - update immediately,2025-09-12T12:41:41+00:00
CVE-2023-28484,libxml2,amd64,HIGH,8.8,Null pointer dereference in XML parser,HIGH,XML processing vulnerabilities - update immediately,2025-09-12T12:41:41+00:00
CVE-2024-25062,libxml2-dev,amd64,HIGH,8.8,XML external entity processing vulnerability,HIGH,XML processing vulnerabilities - update immediately,2025-09-12T12:41:41+00:00
CVE-2023-28484,libxml2-dev,amd64,HIGH,8.8,Null pointer dereference in XML parser,HIGH,XML processing vulnerabilities - update immediately,2025-09-12T12:41:41+00:00
CVE-2024-42460,linux-libc-dev,amd64,MEDIUM,6.9,Kernel privilege escalation via use-after-free,CRITICAL,Kernel privilege escalation - reboot required,2025-09-12T12:41:41+00:00
CVE-2024-41073,linux-libc-dev,amd64,HIGH,7.8,vmwgfx driver use-after-free leading to privilege escalation,CRITICAL,Kernel privilege escalation - reboot required,2025-09-12T12:41:41+00:00
CVE-2024-41009,linux-libc-dev,amd64,HIGH,7.8,BPF verifier bypass allowing privilege escalation,CRITICAL,Kernel privilege escalation - reboot required,2025-09-12T12:41:41+00:00
CVE-2023-46813,linux-libc-dev,amd64,HIGH,7.5,Kernel local privilege escalation,CRITICAL,Kernel privilege escalation - reboot required,2025-09-12T12:41:41+00:00
CVE-2023-42753,linux-libc-dev,amd64,HIGH,7.8,Netfilter use-after-free privilege escalation,CRITICAL,Kernel privilege escalation - reboot required,2025-09-12T12:41:41+00:00
CVE-2023-32233,linux-libc-dev,amd64,HIGH,7.8,Netfilter nf_tables privilege escalation,CRITICAL,Kernel privilege escalation - reboot required,2025-09-12T12:41:41+00:00
